star_name,name,ra,dec,temperature,mass,luminosity,color_index
Star_456,Star_456,159.90602647621196,84.0071052033229,4610.690751606484,1.7483070431676595,2.2811115723697712,0.68858523512149
Star_457,Star_457,243.21123848427797,35.48992577226307,5639.454460068163,1.1869211354452938,0.27764706328574373,0.5823030857863245
Star_458,Star_458,183.20186522515687,-75.01984808254699,4247.136516370939,1.256558468284768,6.570888900312851,1.0667073088888286
Star_459,Star_459,310.12044696767674,65.33273219634331,4969.526041979227,1.3296073061681581,1.8844463899686825,0.8411974049069217
Star_460,Star_460,311.77284301647234,-3.4992106494717468,4003.183161116727,1.2508887266524156,1.1433280465353586,1.1348900128165749
Star_461,Star_461,3.5678503768153114,-77.62429684395225,8747.087699374584,1.3790038351734084,0.9676000966404995,0.2321793583499011
Star_462,Star_462,280.0966703339517,8.949105929395989,5852.895327957593,1.9436667473177687,1.1868852574099573,0.639634812813811
Star_463,Star_463,165.8640960870026,-14.910429784373626,4750.411738011122,1.1032502379525333,1.3670750493837358,0.16498598751559576
Star_464,Star_464,355.9825948693187,67.99489287527248,6120.969866101333,1.425470420360335,1.4727469810870584,0.5811853004433598
Star_465,Star_465,173.96354731515666,-53.280971350310274,5631.507925463756,0.9561238279793408,1.395653381704326,0.5754152438699969
Star_466,Star_466,355.2825403397871,58.76362970859292,5468.545600700166,2.0545536198284062,1.0552190848703051,0.8379840911789213
Star_467,Star_467,271.6449700340652,10.38396441338149,6721.250050065138,0.7130554076275083,0.8883379339044595,0.6636691643425695
Star_468,Star_468,89.49775846079028,-80.17014542157557,6936.261565070958,2.460759928969659,0.9132332357283137,0.8370221414839747
Star_469,Star_469,193.82219254330477,84.93215423858723,5004.2482785842085,0.9801212648574574,0.8896341499745957,0.8610320399416683
Star_470,Star_470,357.1688302122898,2.2707439385759853,4936.27263903298,0.48900256160789923,1.97439507070195,1.2964786032149427
Star_471,Star_471,308.71101879069255,-37.64216623831515,5387.422454272534,1.0661480581857659,1.4277989081364768,0.5554110034141627
Star_472,Star_472,35.0520817648396,-5.506768441933545,2347.118252896623,0.711396151855973,0.17131810614263174,0.3676931898000863
Star_473,Star_473,254.2939188515986,64.41440103314801,3527.213406702172,1.522451362828139,1.4822192618814476,0.7238250845949227
Star_474,Star_474,124.40865091349269,-35.11743761068857,7850.311401166787,0.7215800268087763,1.1239415145860234,0.409315991858137
Star_475,Star_475,2.5136142769253222,-55.318248632393946,8267.451570251926,0.8000414688402092,0.9888375142125775,1.0945882305309609
Star_476,Star_476,145.25314884971985,-66.76717555244134,5426.445940665432,0.3887688353999759,0.7920655924449808,0.5650345883164303
Star_477,Star_477,84.51159182098966,-36.38530828976197,6664.835444583649,0.7975959328166421,1.962987665915518,0.480327089637803
Star_478,Star_478,294.79293738736976,50.408655667207825,6266.875231815304,0.29761943769687305,1.7656446725639416,0.5086052836546647
Star_479,Star_479,121.43901918447557,-5.107254264852896,10418.321212682857,0.45296002077985115,0.6289354814877169,0.8655252270414923
Star_480,Star_480,297.9085298233741,-49.0533113351628,7479.362367151865,1.4625877935093567,1.2766396753465155,0.6026759050305545
Star_481,Star_481,0.21525798052631107,-60.08670007024514,5608.12361277885,1.4812703723995604,0.5582245150943139,0.4574999539608854
Star_482,Star_482,110.81489400940289,-30.108694228131764,4366.689339099361,1.2370490943896066,0.4370223684232226,1.1496055752870593
Star_483,Star_483,86.8194771507943,79.1863871194276,3390.330519613641,0.6166287909380629,0.6865815054453484,0.393149047801475
Star_484,Star_484,84.08424998469995,-28.255191733795613,6105.195453800835,0.976426619362735,1.6777205949599812,0.6606698222098981
Star_485,Star_485,24.547183115566572,87.86233367183436,4665.473882073545,0.9982003517670835,1.7715857106132622,0.8456918454830692
Star_486,Star_486,67.36473734778062,-2.658517962235889,3666.619435603489,0.5603563577043118,1.3604986025185344,0.16059946687487806
Star_487,Star_487,199.99784515882317,-57.750494707772845,4830.14067363621,2.1206001768029425,1.5450518537879405,0.7940781504217775
Star_488,Star_488,104.88998622158802,70.4052165228317,4177.677994578407,1.5506607730583337,1.363025651294264,0.33346769735586523
Star_489,Star_489,150.26212163849326,-7.136032835731161,8330.712452608846,0.8954023694647331,0.6805261995888687,0.8968348342502007
Star_490,Star_490,135.67207692498786,37.7408418308144,7122.459635424176,1.0135336817869403,1.2958327346158667,0.36120469642430714
Star_491,Star_491,315.32577299996206,87.06808497764732,5788.041038025074,1.1098128571786274,1.6164715449253915,0.8578307095546582
Star_492,Star_492,325.90763964378556,-80.96843694240468,8019.916208335039,0.3602822834094371,1.5723554754868154,0.9817499198884139
Star_493,Star_493,177.4645097961096,-72.59497923823791,5916.052461471428,0.8837432574648669,2.040812520426653,0.9084309576898415
Star_494,Star_494,118.85614211361758,39.682213463296115,4508.073698007604,0.7110645085292076,1.5295633588794952,0.7253949944714307
Star_495,Star_495,38.448253440850905,-39.27149940681504,8084.686115904486,0.6060395657985823,1.2347504989457248,0.5806097171210901
Star_496,Star_496,343.2250365775542,-56.82574854898217,6608.365065526988,0.8688800925942692,1.900448940983773,0.47707412709954683
Star_497,Star_497,21.681700164107085,-82.91486163244869,4244.130768510316,2.456759643166472,0.9842131834481062,1.0913104072451312
Star_498,Star_498,107.15409992458096,-86.06759184248368,5514.491982874588,1.377708250470827,0.5891203476991939,0.44015143394970707
Star_499,Star_499,107.30383242120149,49.407408561562356,4486.572619922864,0.7515710763965971,0.9067938174428117,0.3388801779290012
Star_500,Star_500,115.34446301047737,-65.801983073481,3725.8004035534955,1.3314803797014532,0.6395812671184982,0.849610680509849
